"nid","Last.Name","First.Name","Middle.Name","Suffix","Birth.Year","Death.Year","app_1_circ","app_1_beg_yr","app_1_end_yr","app_2_circ","app_2_beg_yr","app_2_end_yr","app_3_circ","app_3_beg_yr","app_3_end_yr","app_4_circ","app_4_beg_yr","app_4_end_yr"
1376981,"Acheson","Marcus","Wilson"," ","1828",1906,"","","","","","","3","1891","1906","","",""
1377011,"Adams","Arlin","Marvin"," ","1921",2015,"3","1969","1987","","","","","","","","",""
1377016,"Adams","Elmer","Bragg"," ","1842",1916,"","","","","","","8","1905","1916","","",""
1392706,"Agee","G.","Steven"," ","1952",,"4","2008","","","","","","","","","",""
1377051,"Ainsworth","Robert","Andrew","Jr.","1910",1981,"","","","5","1966","1981","","","","","",""
1377066,"Alarcón","Arthur","Lawrence"," ","1925",2015,"9","1979","2015","","","","","","","","",""
1377076,"Aldisert","Ruggero","John"," ","1919",2014,"3","1968","2014","","","","","","","","",""
1377086,"Aldrich","Bailey"," "," ","1907",2002,"","","","1","1959","2002","","","","","",""
1377101,"Alito","Samuel","A.","Jr.","1950",,"3","1990","2006","","","","","","","","",""
1377111,"Allen","Florence","Ellinwood"," ","1884",1966,"6","1934","1966","","","","","","","","",""
1390376,"Almond","James","Lindsay","Jr.","1898",1986,"","","","FED","1982","1986","","","","","",""
1377136,"Alschuler","Samuel"," "," ","1859",1939,"7","1916","1939","","","","","","","","",""
1377146,"Altimari","Frank","X."," ","1928",1998,"","","","2","1985","1998","","","","","",""
1377151,"Alvey","Richard","Henry"," ","1826",1906,"DC","1893","1905","","","","","","","","",""
1391086,"Ambro","Thomas","L."," ","1949",,"3","2000","","","","","","","","","",""
1377176,"Anderson","Albert","Barnes"," ","1857",1938,"","","","7","1925","1938","","","","","",""
1377191,"Anderson","George","Weston"," ","1861",1938,"1","1918","1938","","","","","","","","",""
1377201,"Anderson","J.","Blaine"," ","1922",1988,"","","","9","1976","1988","","","","","",""
1377216,"Anderson","Robert","Palmer"," ","1906",1978,"","","","2","1964","1978","","","","","",""
1377211,"Anderson","R[obert]","Lanier","III","1936",,"5","1979","1981","11","1981","","","","","","",""
1377221,"Anderson","Stephen","Hale"," ","1932",,"10","1985","","","","","","","","","",""
1377236,"Arant","Herschel","Whitfield"," ","1887",1941,"6","1939","1941","","","","","","","","",""
1377251,"Archbald","Robert","Wodrow"," ","1848",1926,"","","","","","","3","1911","1913","","",""
1377256,"Archer","Glenn","Leroy","Jr.","1929",2011,"FED","1985","2011","","","","","","","","",""
1377266,"Arnold","Morris","Sheppard"," ","1941",,"","","","8","1992","","","","","","",""
1377271,"Arnold","Richard","Sheppard"," ","1936",2004,"","","","","","","8","1980","2004","","",""
1377276,"Arnold","Thurman","Wesley"," ","1891",1969,"DC","1943","1945","","","","","","","","",""
1394126,"Bacharach","Robert","Edwin"," ","1959",,"10","2013","","","","","","","","","",""
6202901,"Bade","Bridget","Shelton","","1965",,"9","2019","","","","","","","","","",""
1377356,"Baker","Francis","Elisha"," ","1860",1924,"","","","7","1902","1924","","","","","",""
1377376,"Baldock","Bobby","Ray"," ","1936",,"","","","10","1985","","","","","","",""
1377396,"Baldwin","Phillip","Benjamin"," ","1924",2002,"","","","FED","1982","1991","","","","","",""
1377446,"Barkett","Rosemary"," "," ","1939",,"11","1994","2013","","","","","","","","",""
1377456,"Barksdale","Rhesa","Hawkins"," ","1944",,"5","1990","","","","","","","","","",""
1377486,"Barnes","Stanley","Nelson"," ","1900",1990,"9","1956","1990","","","","","","","","",""
3979311,"Barrett","Amy","Coney","","1972",,"7","2017","2020","","","","","","","","",""
1377496,"Barrett","James","Emmett"," ","1922",2011,"10","1971","2011","","","","","","","","",""
1394531,"Barron","David","Jeremiah"," ","1967",,"1","2014","","","","","","","","","",""
1377511,"Barry","Maryanne","Trump"," ","1937",,"","","","3","1999","2019","","","","","",""
1377541,"Bastian","Walter","Maximillian"," ","1891",1975,"","","","DC","1954","1975","","","","","",""
1377546,"Batchelder","Alice","Moore"," ","1944",,"","","","6","1991","","","","","","",""
1377571,"Batts","Robert","Lynn"," ","1864",1935,"5","1917","1919","","","","","","","","",""
1377576,"Bauer","William","Joseph"," ","1926",,"","","","7","1974","","","","","","",""
1377591,"Bazelon","David","L."," ","1909",1993,"DC","1950","1993","","","","","","","","",""
1392016,"Bea","Carlos","T."," ","1934",,"9","2003","","","","","","","","","",""
1377596,"Beam","C[larence]","Arlen"," ","1930",,"","","","8","1987","","","","","","",""
1377646,"Becker","Edward","Roy"," ","1933",2006,"","","","3","1981","2006","","","","","",""
1377681,"Beezer","Robert","R."," ","1928",2012,"9","1984","2012","","","","","","","","",""
1377691,"Bell","Griffin","Boyette"," ","1918",2009,"5","1962","1976","","","","","","","","",""
1377696,"Bell","J.","Spencer"," ","1906",1967,"4","1961","1967","","","","","","","","",""
1377731,"Benavides","Fortunato","Pedro"," ","1947",,"5","1994","","","","","","","","","",""
1377741,"Bennett","Marion","Tinsley"," ","1914",2000,"","","","FED","1982","2000","","","","","",""
4908101,"Bennett","Mark","Jeremy","","1953",,"9","2018","","","","","","","","","",""
1392186,"Benton","William","Duane"," ","1950",,"8","2004","","","","","","","","","",""
1391116,"Berzon","Marsha","Siegel"," ","1945",,"9","2000","","","","","","","","","",""
1392311,"Bianco","Joseph","Frank"," ","1966",,"","","","2","2019","","","","","","",""
3989731,"Bibas","Stephanos","","","1969",,"3","2017","","","","","","","","","",""
1377796,"Biddle","Francis"," "," ","1886",1968,"3","1939","1940","","","","","","","","",""
1377816,"Biggs","John"," ","Jr.","1895",1979,"3","1937","1979","","","","","","","","",""
1377841,"Bingham","George","Hutchins"," ","1864",1949,"1","1913","1949","","","","","","","","",""
1377846,"Birch","Stanley","F.","Jr.","1945",,"11","1990","2010","","","","","","","","",""
1377851,"Bissell","Jean","Galloway"," ","1936",1990,"FED","1984","1990","","","","","","","","",""
1377886,"Black","Susan","Harrell"," ","1943",,"","","","11","1992","","","","","","",""
1377901,"Blackmun","Harry","Andrew"," ","1908",1999,"8","1959","1970","","","","","","","","",""
1377976,"Boggs","Danny","Julian"," ","1944",,"6","1986","","","","","","","","","",""
1377996,"Bond","Hugh","Lennox"," ","1828",1893,"","","","4","1891","1893","","","","","",""
1378006,"Bone","Homer","Truett"," ","1883",1970,"9","1944","1970","","","","","","","","",""
1378021,"Boochever","Robert"," "," ","1917",2011,"9","1980","2011","","","","","","","","",""
1378026,"Booth","Wilbur","Franklin"," ","1861",1944,"","","","8","1925","1944","","","","","",""
1378036,"Borah","Wayne","G."," ","1891",1966,"","","","5","1949","1966","","","","","",""
1378041,"Boreman","Herbert","Stephenson"," ","1897",1982,"","","","4","1959","1982","","","","","",""
1378046,"Bork","Robert","Heron"," ","1927",2012,"DC","1982","1988","","","","","","","","",""
1378056,"Boudin","Michael"," "," ","1939",,"","","","1","1992","2021","","","","","",""
1378081,"Bowman","Pasco","Middleton","II","1933",,"8","1983","","","","","","","","","",""
1378086,"Bownes","Hugh","Henry"," ","1920",2003,"","","","1","1977","2003","","","","","",""
4237586,"Branch","Elizabeth","Lee","","1968",,"11","2018","","","","","","","","","",""
6383991,"Brasher","Andrew","Lynn","","1981",,"","","","11","2020","","","","","","",""
1378186,"Bratton","Sam","Gilbert"," ","1888",1963,"10","1933","1963","","","","","","","","",""
1378201,"Breitenstein","Jean","Sala"," ","1900",1986,"","","","10","1957","1986","","","","","",""
4602991,"Brennan","Michael","Brian","","1963",,"7","2018","","","","","","","","","",""
6729576,"Bress","Daniel","Aaron","","1979",,"9","2019","","","","","","","","","",""
1378241,"Breyer","Stephen","Gerald"," ","1938",,"1","1980","1994","","","","","","","","",""
1378261,"Bright","Myron","H."," ","1919",2016,"8","1968","2016","","","","","","","","",""
1378281,"Briscoe","Mary","Beck"," ","1947",,"10","1995","","","","","","","","","",""
1378346,"Brooks","Henry","Luesing"," ","1905",1971,"","","","6","1969","1971","","","","","",""
1378356,"Brorby","Wade"," "," ","1934",,"10","1988","","","","","","","","","",""
1378376,"Brown","Bailey"," "," ","1917",2004,"","","","6","1979","1997","","","","","",""
1392276,"Brown","Janice","Rogers"," ","1949",,"DC","2005","2017","","","","","","","","",""
1378391,"Brown","John","Robert"," ","1909",1993,"5","1955","1993","","","","","","","","",""
1378416,"Browning","James","Robert"," ","1918",2012,"9","1961","2012","","","","","","","","",""
1378436,"Brunetti","Melvin","T."," ","1933",2009,"9","1985","2009","","","","","","","","",""
1378441,"Bryan","Albert","Vickers"," ","1899",1984,"","","","4","1961","1984","","","","","",""
1378461,"Bryan","Nathan","Philemon"," ","1872",1935,"5","1920","1935","","","","","","","","",""
1378491,"Bryson","William","Curtis"," ","1945",,"FED","1994","","","","","","","","","",""
1378511,"Buckley","James","Lane"," ","1923",,"DC","1985","","","","","","","","","",""
1378531,"Buffington","Joseph"," "," ","1855",1947,"","","","","","","3","1906","1947","","",""
7499211,"Bumatay","Patrick","Joseph","","1978",,"9","2019","","","","","","","","","",""
1378561,"Burger","Warren","Earl"," ","1907",1995,"DC","1956","1969","","","","","","","","",""
3114866,"Bush","John","Kenneth","","1964",,"6","2017","","","","","","","","","",""
1378651,"Butzner","John","Decker","Jr.","1917",2006,"","","","4","1967","2006","","","","","",""
1391741,"Bybee","Jay","S."," ","1953",,"9","2003","","","","","","","","","",""
1391096,"Bye","Kermit","Edward"," ","1937",2021,"8","2000","2016","","","","","","","","",""
1378686,"Cabranes","José","Alberto"," ","1940",,"","","","2","1994","","","","","","",""
1378726,"Calabresi","Guido"," "," ","1932",,"2","1994","","","","","","","","","",""
1378736,"Caldwell","Henry","Clay"," ","1832",1915,"","","","","","","","","","8","1891","1903"
1391846,"Callahan","Consuelo","Maria"," ","1950",,"9","2003","","","","","","","","","",""
1378761,"Cameron","Benjamin","Franklin"," ","1890",1964,"5","1955","1964","","","","","","","","",""
1378781,"Campbell","Levin","Hicks"," ","1927",,"","","","1","1972","","","","","","",""
1378816,"Canby","William","Cameron","Jr.","1931",,"9","1980","","","","","","","","","",""
1378831,"Cardamone","Richard","J."," ","1925",2015,"2","1981","2015","","","","","","","","",""
1378841,"Carland","John","Emmett"," ","1853",1922,"","","","","","","8","1911","1922","","",""
1378846,"Carnes","Edward","Earl"," ","1950",,"11","1992","","","","","","","","","",""
1378851,"Carnes","Julie","E."," ","1950",,"","","","11","2014","","","","","","",""
1393711,"Carney","Susan","Laura"," ","1951",,"2","2011","","","","","","","","","",""
4625001,"Carson","Joel","McElroy","III","1971",,"10","2018","","","","","","","","","",""
1378896,"Carswell","George","Harrold"," ","1919",1992,"","","","5","1969","1970","","","","","",""
1378906,"Carter","James","Marshall"," ","1904",1979,"","","","9","1967","1979","","","","","",""
1378951,"Castle","Latham"," "," ","1900",1986,"7","1959","1986","","","","","","","","",""
1378981,"Cecil","Lester","LeFevre"," ","1893",1982,"","","","6","1959","1982","","","","","",""
1378991,"Celebrezze","Anthony","Joseph"," ","1910",1998,"6","1965","1998","","","","","","","","",""
1392371,"Chagares","Michael","A."," ","1962",,"3","2006","","","","","","","","","",""
1379001,"Chambers","Richard","Harvey"," ","1906",1994,"9","1954","1994","","","","","","","","",""
1379011,"Chapman","Robert","Foster"," ","1926",2018,"","","","4","1981","2018","","","","","",""
1379021,"Chase","Harrie","Brigham"," ","1889",1969,"2","1929","1969","","","","","","","","",""
1394261,"Chen","Raymond","T."," ","1968",,"FED","2013","","","","","","","","","",""
1391851,"Chertoff","Michael"," "," ","1953",,"3","2003","2005","","","","","","","","",""
1379061,"Chin","Denny"," "," ","1954",,"","","","2","2010","","","","","","",""
1379086,"Choy","Herbert","Young Cho"," ","1916",2004,"9","1971","2004","","","","","","","","",""
1393881,"Christen","Morgan"," "," ","1961",,"9","2012","","","","","","","","","",""
1379136,"Clark","Bennett","Champ"," ","1890",1954,"DC","1945","1954","","","","","","","","",""
1379141,"Clark","Charles"," "," ","1925",2011,"5","1969","1992","","","","","","","","",""
1379151,"Clark","Charles","Edward"," ","1889",1963,"2","1939","1963","","","","","","","","",""
1379171,"Clark","Thomas","Alonzo"," ","1920",2005,"5","1979","1981","11","1981","2005","","","","","",""
1379181,"Clark","William"," "," ","1891",1957,"","","","3","1938","1943","","","","","",""
1390456,"Clay","Eric","L."," ","1948",,"6","1997","","","","","","","","","",""
1379211,"Clayton","Claude","Feemster"," ","1909",1969,"","","","5","1967","1969","","","","","",""
1379226,"Clement","Edith","Brown"," ","1948",,"","","","5","2001","","","","","","",""
1379236,"Clevenger","Raymond","Charles","III","1937",,"FED","1990","","","","","","","","","",""
1391546,"Clifton","Richard","R."," ","1950",,"9","2002","","","","","","","","","",""
1379281,"Coffey","John","Louis"," ","1922",2012,"7","1982","2012","","","","","","","","",""
1379286,"Coffin","Frank","Morey"," ","1919",2009,"1","1965","2009","","","","","","","","",""
1379321,"Cole","Ransey","Guy","Jr.","1951",,"6","1995","","","","","","","","","",""
1379331,"Coleman","James","Plemon"," ","1914",1991,"5","1965","1984","","","","","","","","",""
1379341,"Collet","John","Caskie"," ","1898",1955,"","","","","","","8","1947","1955","","",""
6480596,"Collins","Daniel","Paul","","1963",,"9","2019","","","","","","","","","",""
1391956,"Colloton","Steven","M."," ","1963",,"8","2003","","","","","","","","","",""
1379371,"Colt","LeBaron","Bradford"," ","1846",1924,"","","","","","","1","1891","1913","","",""
1379376,"Combs","Bertram","Thomas"," ","1911",1991,"6","1967","1970","","","","","","","","",""
1379451,"Contie","Leroy","John","Jr.","1920",2001,"","","","6","1982","2001","","","","","",""
1391826,"Cook","Deborah","L."," ","1952",,"6","2003","","","","","","","","","",""
1393961,"Costa","Gregg","Jeffrey"," ","1972",,"","","","5","2014","","","","","","",""
1379531,"Cotteral","John","Hazelton"," ","1864",1933,"","","","8","1928","1929","10","1929","1933","","",""
1390351,"Cowen","Arnold","Wilson"," ","1905",2007,"","","","FED","1982","2007","","","","","",""
1379556,"Cowen","Robert","E."," ","1930",,"","","","3","1987","","","","","","",""
1379566,"Cox","Emmett","Ripley"," ","1935",2021,"","","","11","1988","2021","","","","","",""
1379591,"Coxe","Alfred","Conkling","Sr.","1847",1923,"","","","","","","2","1902","1917","","",""
1379621,"Craven","James","Braxton","Jr.","1918",1977,"","","","4","1966","1977","","","","","",""
1379656,"Cudahy","Richard","Dickson"," ","1926",2015,"7","1979","2015","","","","","","","","",""
1379666,"Cummings","Walter","Joseph"," ","1916",1999,"7","1966","1999","","","","","","","","",""
10376611,"Cunningham","Tiffany","Patrice","","1976",,"FED","2021","","","","","","","","","",""
1379716,"Cyr","Conrad","Keefe"," ","1931",2016,"","","","1","1989","2016","","","","","",""
1379721,"Dallas","George","Mifflin"," ","1839",1917,"","","","3","1892","1909","","","","","",""
1379741,"Danaher","John","Anthony"," ","1899",1990,"DC","1954","1990","","","","","","","","",""
1379771,"Daughtrey","Martha","Craig"," ","1942",,"6","1993","","","","","","","","","",""
1379806,"Davis","Andre","Maurice"," ","1949",,"","","","4","2009","2017","","","","","",""
1379846,"Davis","John","Warren"," ","1867",1945,"","","","3","1920","1941","","","","","",""
1390356,"Davis","Oscar","Hirsh"," ","1914",1988,"","","","FED","1982","1988","","","","","",""
1379861,"Davis","W.","Eugene"," ","1936",,"","","","5","1983","","","","","","",""
1379896,"Day","William","Rufus"," ","1849",1923,"","","","6","1899","1903","","","","","",""
1379961,"DeMoss","Harold","R.","Jr.","1930",2020,"5","1991","2015","","","","","","","","",""
1379966,"Denison","Arthur","Carter"," ","1861",1942,"","","","","","","6","1911","1931","","",""
1379971,"Denman","William"," "," ","1872",1959,"9","1935","1959","","","","","","","","",""
1379981,"Dennis","James","L."," ","1936",,"5","1995","","","","","","","","","",""
1393541,"Diaz","Albert"," "," ","1960",,"4","2010","","","","","","","","","",""
1380046,"Dietrich","Frank","Sigel"," ","1863",1930,"","","","9","1927","1930","","","","","",""
1380081,"Dobie","Armistead","Mason"," ","1881",1962,"","","","4","1940","1962","","","","","",""
1380086,"Dodge","Frederic"," "," ","1847",1927,"","","","1","1912","1918","","","","","",""
1380101,"Donahue","Maurice","H."," ","1864",1928,"6","1919","1928","","","","","","","","",""
1380106,"Donald","Bernice","Bouie"," ","1951",,"","","","6","2011","","","","","","",""
1380176,"Doyle","William","Edward"," ","1911",1986,"","","","10","1971","1986","","","","","",""
1390466,"Droney","Christopher","Fitzgerald"," ","1954",,"","","","2","2011","2020","","","","","",""
1380211,"Dubina","Joel","Fredrick"," ","1947",,"","","","11","1990","","","","","","",""
1380221,"Duell","Charles","Holland"," ","1850",1920,"DC","1905","1906","","","","","","","","",""
1380231,"Duffy","Francis","Ryan"," ","1888",1979,"","","","7","1949","1979","","","","","",""
1380251,"Duhe","John","Malcolm","Jr.","1933",,"","","","5","1988","","","","","","",""
1391911,"Duncan","Allyson","Kay"," ","1951",,"4","2003","2019","","","","","","","","",""
4517676,"Duncan","Stuart","Kyle","","1972",,"5","2018","","","","","","","","","",""
1380276,"Duniway","Benjamin","Cushing"," ","1907",1986,"9","1961","1986","","","","","","","","",""
1380326,"Dyer","David","William"," ","1910",1998,"","","","5","1966","1981","11","1981","1998","","",""
1391141,"Dyk","Timothy","B."," ","1937",,"FED","2000","","","","","","","","","",""
1380341,"Easterbrook","Frank","Hoover"," ","1948",,"7","1985","","","","","","","","","",""
1380351,"Ebel","David","M."," ","1940",,"10","1988","","","","","","","","","",""
1380391,"Edgerton","Henry","White"," ","1888",1970,"DC","1937","1970","","","","","","","","",""
1380396,"Edmondson","James","Larry"," ","1947",,"11","1986","","","","","","","","","",""
1380406,"Edwards","George","Clifton","Jr.","1914",1995,"6","1963","1995","","","","","","","","",""
1380411,"Edwards","Harry","Thomas"," ","1940",,"DC","1980","","","","","","","","","",""
3989726,"Eid","Allison","Hartwell","","1965",,"10","2017","","","","","","","","","",""
1392631,"Elrod","Jennifer","Walker"," ","1966",,"5","2007","","","","","","","","","",""
1380481,"Ely","Walter","Raleigh","Jr.","1913",1984,"9","1964","1984","","","","","","","","",""
1380491,"Engel","Albert","Joseph"," ","1924",2013,"","","","6","1973","2013","","","","","",""
1391351,"Engelhardt","Kurt","Damian"," ","1960",,"","","","5","2018","","","","","","",""
1391751,"Erickson","Ralph","R."," ","1959",,"","","","8","2017","","","","","","",""
1380526,"Ervin","Samuel","James","III","1926",1999,"4","1980","1999","","","","","","","","",""
1380536,"Eschbach","Jesse","Ernest"," ","1920",2005,"","","","7","1981","2005","","","","","",""
1380561,"Evans","Evan","Alfred"," ","1876",1948,"7","1916","1948","","","","","","","","",""
1380571,"Evans","Terence","Thomas"," ","1940",2011,"","","","7","1995","2011","","","","","",""
1380596,"Fagg","George","Gardner"," ","1934",2015,"8","1982","2015","","","","","","","","",""
1380601,"Fahy","Charles"," "," ","1892",1979,"DC","1950","1979","","","","","","","","",""
1380606,"Fairchild","Thomas","Edward"," ","1912",2007,"7","1966","2007","","","","","","","","",""
1380621,"Faris","Charles","Breckenridge"," ","1864",1938,"","","","8","1935","1938","","","","","",""
1380636,"Farris","Joseph","Jerome"," ","1930",2020,"9","1979","2020","","","","","","","","",""
1380646,"Fay","Peter","Thorp"," ","1929",2021,"","","","5","1976","1981","11","1981","2021","","",""
1380651,"Fee","James","Alger"," ","1888",1959,"","","","9","1954","1959","","","","","",""
1380661,"Feinberg","Wilfred"," "," ","1920",2014,"","","","2","1966","2014","","","","","",""
1380676,"Ferguson","Warren","John"," ","1920",2008,"","","","9","1979","2008","","","","","",""
1380686,"Fernandez","Ferdinand","Francis"," ","1937",,"","","","9","1989","","","","","","",""
1380696,"Field","John","A.","Jr.","1910",1995,"","","","4","1971","1995","","","","","",""
1380726,"Finnegan","Philip","J."," ","1886",1959,"7","1949","1959","","","","","","","","",""
1392071,"Fisher","D.","Michael"," ","1944",,"3","2003","","","","","","","","","",""
1391006,"Fisher","Raymond","C."," ","1939",2020,"9","1999","2020","","","","","","","","",""
1380766,"FitzHenry","Louis"," "," ","1870",1935,"","","","7","1933","1935","","","","","",""
1380786,"Flaum","Joel","Martin"," ","1936",,"","","","7","1983","","","","","","",""
1380791,"Fletcher","Betty","Binns"," ","1923",2012,"9","1979","2012","","","","","","","","",""
1390781,"Fletcher","William","A."," ","1945",,"9","1998","","","","","","","","","",""
1391986,"Floyd","Henry","Franklin"," ","1947",,"","","","4","2011","","","","","","",""
1380851,"Forman","Phillip"," "," ","1895",1978,"","","","3","1959","1978","","","","","",""
7328941,"Forrest","Danielle","Jo","","1977",,"9","2019","","","","","","","","","",""
1380871,"Foster","Rufus","Edward"," ","1871",1942,"","","","5","1925","1942","","","","","",""
1380891,"Frank","Jerome","New"," ","1889",1957,"2","1941","1957","","","","","","","","",""
1380916,"Freedman","Abraham","Lincoln"," ","1904",1971,"","","","3","1964","1971","","","","","",""
1394436,"Friedland","Michelle","Taryn"," ","1972",,"9","2014","","","","","","","","","",""
1390371,"Friedman","Daniel","Mortimer"," ","1916",2011,"","","","FED","1982","2011","","","","","",""
1380956,"Friendly","Henry","Jacob"," ","1903",1986,"2","1959","1986","","","","","","","","",""
1391111,"Fuentes","Julio","M."," ","1946",,"3","2000","","","","","","","","","",""
1390476,"Gajarsa","Arthur","J."," ","1941",,"FED","1997","2012","","","","","","","","",""
1381016,"Ganey","James","Cullen"," ","1899",1972,"","","","3","1961","1972","","","","","",""
1381041,"Gardner","Archibald","K."," ","1867",1962,"8","1929","1962","","","","","","","","",""
1381046,"Garland","Merrick","B."," ","1952",,"DC","1997","2021","","","","","","","","",""
1381051,"Garrecht","Francis","Arthur"," ","1870",1948,"9","1933","1948","","","","","","","","",""
1381061,"Garth","Leonard","I."," ","1921",2016,"","","","3","1973","2016","","","","","",""
1381071,"Garwood","William","Lockhart"," ","1931",2011,"5","1981","2011","","","","","","","","",""
1381076,"Garza","Emilio","M."," ","1947",,"","","","5","1991","2015","","","","","",""
1381081,"Garza","Reynaldo","Guerra"," ","1915",2004,"","","","5","1979","2004","","","","","",""
1381106,"Gee","Thomas","Gibbs"," ","1925",1994,"5","1973","1991","","","","","","","","",""
1392456,"Gelpí","Gustavo","Antonio","Jr.","1965",,"","","","1","2021","","","","","","",""
1381151,"Gewin","Walter","Pettus"," ","1908",1981,"5","1962","1981","","","","","","","","",""
1381166,"Gibbons","John","Joseph"," ","1924",2018,"3","1969","1990","","","","","","","","",""
1381171,"Gibbons","Julia","Smith"," ","1950",,"","","","6","2002","","","","","","",""
1381186,"Gibson","Floyd","Robert"," ","1910",2001,"","","","8","1965","2001","","","","","",""
1381196,"Gibson","John","R."," ","1925",2014,"","","","8","1982","2014","","","","","",""
1381221,"Gilbert","William","Ball"," ","1847",1931,"","","","9","1892","1931","","","","","",""
1390481,"Gilman","Ronald","Lee"," ","1942",,"6","1997","","","","","","","","","",""
1381266,"Ginsburg","Douglas","Howard"," ","1946",,"DC","1986","","","","","","","","","",""
1381271,"Ginsburg","Ruth","Bader"," ","1933",2020,"DC","1980","1993","","","","","","","","",""
1381301,"Godbold","John","Cooper"," ","1920",2009,"5","1966","1981","11","1981","2009","","","","","",""
1381316,"Goff","Nathan"," "," ","1843",1920,"","","","4","1892","1913","","","","","",""
1381326,"Goldberg","Irving","Loeb"," ","1906",1995,"5","1966","1995","","","","","","","","",""
1381351,"Goodrich","Herbert","Funk"," ","1889",1962,"3","1940","1962","","","","","","","","",""
1381356,"Goodwin","Alfred","Theodore"," ","1923",,"","","","9","1971","","","","","","",""
1392461,"Gorsuch","Neil","M."," ","1967",,"10","2006","2017","","","","","","","","",""
1391066,"Gould","Ronald","Murray"," ","1946",,"9","1999","","","","","","","","","",""
1390626,"Graber","Susan"," "," ","1949",,"9","1998","","","","","","","","","",""
5014276,"Grant","Britt","Cagle","","1978",,"11","2018","","","","","","","","","",""
4025236,"Grasz","Leonard","Steven","","1961",,"8","2018","","","","","","","","","",""
1393611,"Graves","James","Earl","Jr.","1953",,"5","2011","","","","","","","","","",""
1381456,"Gray","George"," "," ","1840",1925,"","","","3","1899","1914","","","","","",""
1381496,"Greenaway","Joseph","A.","Jr.","1957",,"","","","3","2010","","","","","","",""
1381501,"Greenberg","Morton","Ira"," ","1933",2021,"3","1987","2021","","","","","","","","",""
1391276,"Gregory","Roger","L."," ","1953",,"4","2001","","","","","","","","","",""
