,circ_num,judge_name,num
502,Ninth Circuit,PAEZ,32
503,Ninth Circuit,PAUL J  WATFORD,1
504,Ninth Circuit,POLITZ,3
505,Ninth Circuit,PREGERSON,32
506,Ninth Circuit,"PROCTER HUG, Jr.",1
507,Ninth Circuit,QUIST,2
508,Ninth Circuit,RAWLINSON,20
509,Ninth Circuit,RAYMOND C  FISHER,8
510,Ninth Circuit,REAVLEY,3
511,Ninth Circuit,REINHARDT,29
512,Ninth Circuit,RESTANI,3
513,Ninth Circuit,RHOADES,1
514,Ninth Circuit,RICHARD A  PAEZ,4
515,Ninth Circuit,RICHARD C  TALLMAN,8
516,Ninth Circuit,RICHARD D  CUDAHY,1
517,Ninth Circuit,RICHARD R  CLIFTON,3
518,Ninth Circuit,RIPPLE,2
519,Ninth Circuit,ROBERT D  SACK,1
520,Ninth Circuit,ROBERT H  WHALEY,1
521,Ninth Circuit,ROBERT R  BEEZER,2
522,Ninth Circuit,ROGER T  BENITEZ,1
523,Ninth Circuit,RONALD M  GOULD,7
524,Ninth Circuit,ROTH,2
525,Ninth Circuit,RYMER,24
526,Ninth Circuit,SANDRA DAY O'CONNOR,1
527,Ninth Circuit,SANDRA S  IKUTA,5
528,Ninth Circuit,SCHROEDER,27
529,Ninth Circuit,SCHWARZER,3
530,Ninth Circuit,SEDWICK,1
531,Ninth Circuit,SETTLE,1
532,Ninth Circuit,SHADUR,1
533,Ninth Circuit,SIDNEY R  THOMAS,3
534,Ninth Circuit,SILVERMAN,29
535,Ninth Circuit,SKOPIL,1
536,Ninth Circuit,SMITH,1
537,Ninth Circuit,SNEED,5
538,Ninth Circuit,STEPHEN REINHARDT,9
539,Ninth Circuit,STEPHEN S  TROTT,2
540,Ninth Circuit,SUSAN P  GRABER,4
541,Ninth Circuit,T G  NELSON,18
542,Ninth Circuit,TALLMAN,38
543,Ninth Circuit,TASHIMA,31
544,Ninth Circuit,TEILBORG,2
545,Ninth Circuit,THOMAS,42
546,Ninth Circuit,THOMPSON,13
547,Ninth Circuit,TROTT,34
548,Ninth Circuit,UNPINGCO,1
549,Ninth Circuit,VANASKIE,1
550,Ninth Circuit,W  FLETCHER,41
551,Ninth Circuit,WALLACE,14
552,Ninth Circuit,WALTER,1
553,Ninth Circuit,WARDLAW,18
554,Ninth Circuit,WATFORD,5
555,Ninth Circuit,WEINER,1
556,Ninth Circuit,WILKEN,1
557,Ninth Circuit,WILLIAM A  FLETCHER,3
558,Ninth Circuit,WILLIAM H  ALSUP,1
559,Ninth Circuit,WILLIAM O  BERTELSMAN,1
560,Ninth Circuit,"WOOD, Jr.",1
561,Ninth Circuit,ZOUHARY,1
562,Second Circuit,""" WHICH",1
563,Second Circuit,ALVIN K  HELLERSTEIN,1
564,Second Circuit,AMALYA L  KEARSE,4
565,Second Circuit,AMON,3
566,Second Circuit,AND DRONEY,1
567,Second Circuit,"ANDREW L  CARTER, Jr.",1
568,Second Circuit,B  FLETCHER,1
569,Second Circuit,B D  PARKER,24
570,Second Circuit,"B D  PARKER, Jr.",3
571,Second Circuit,BARRINGTON D  PARKER,6
572,Second Circuit,BLOCK,1
573,Second Circuit,BOLDEN,1
574,Second Circuit,BRIAN M  COGAN,2
575,Second Circuit,BRIEANT,1
576,Second Circuit,CABRANES,28
577,Second Circuit,CALABRESI,32
578,Second Circuit,CARDAMONE,8
579,Second Circuit,CARNEY,3
580,Second Circuit,CAROL BAGLEY AMON,2
581,Second Circuit,CEDARBAUM,2
582,Second Circuit,CHATIGNY,1
583,Second Circuit,CHESTER J  STRAUB,8
584,Second Circuit,CHIN,12
585,Second Circuit,CHRISTINA REISS,1
586,Second Circuit,CHRISTOPHER F  DRONEY,15
587,Second Circuit,COLLEEN MCMAHON,1
588,Second Circuit,COTE,1
589,Second Circuit,DANIELS,1
590,Second Circuit,DAVID G  TRAGER,1
591,Second Circuit,DEBRA A  LIVINGSTON,1
592,Second Circuit,DEBRA ANN LIVINGSON,1
593,Second Circuit,DEBRA ANN LIVINGSTON,26
594,Second Circuit,DENNIS JACOBS,13
595,Second Circuit,DENNY CHIN,17
596,Second Circuit,DRONEY,12
597,Second Circuit,EDWARD R  KORMAN,2
598,Second Circuit,ELLSWORTH VAN GRAAFEILAND,1
599,Second Circuit,F I  PARKER,9
600,Second Circuit,FEINBERG,16
601,Second Circuit,"FRANK P  GERACI, Jr.",1
602,Second Circuit,GARAUFIS,1
603,Second Circuit,GEOFFREY W  CRAWFORD,1
604,Second Circuit,GERARD E  LYNCH,24
605,Second Circuit,GERTNER,2
606,Second Circuit,GIBSON,1
607,Second Circuit,GLEESON,4
608,Second Circuit,GOLDBERG,5
609,Second Circuit,GUIDO CALABRESI,17
610,Second Circuit,HALL,16
611,Second Circuit,HURD,2
612,Second Circuit,IF FOUND,1
613,Second Circuit,J  CLIFFORD WALLACE,1
614,Second Circuit,J  GARVAN MURTHA,2
615,Second Circuit,JACOBS,29
616,Second Circuit,JANE A  RESTANI,6
617,Second Circuit,JED S  RAKOFF,5
618,Second Circuit,JOHN F  KEENAN,2
619,Second Circuit,JOHN GLEESON,1
620,Second Circuit,"JOHN M  WALKER, Jr.",8
621,Second Circuit,JOHN R  GIBSON,1
622,Second Circuit,JON O  NEWMAN,7
623,Second Circuit,JOSEPH M  MCLAUGHLIN,10
624,Second Circuit,JOSÉ A  CABRANES,23
625,Second Circuit,KAPLAN,3
626,Second Circuit,KATHERINE B  FORREST,2
627,Second Circuit,KATZMANN,30
628,Second Circuit,KEARSE,22
629,Second Circuit,KEITH,2
630,Second Circuit,KOELTL,2
631,Second Circuit,KORMAN,2
632,Second Circuit,LARIMER,1
633,Second Circuit,LAURA TAYLOR SWAIN,1
634,Second Circuit,LEVAL,17
635,Second Circuit,LEWIS A  KAPLAN,1
636,Second Circuit,LIVINGSTON,7
637,Second Circuit,LOHIER,7
638,Second Circuit,LORETTA A  PRESKA,1
639,Second Circuit,LYNCH,11
640,Second Circuit,MARGO K  BRODIE,1
641,Second Circuit,MARRERO,1
642,Second Circuit,MARTIN,2
643,Second Circuit,MATSUMOTO,1
644,Second Circuit,MCAVOY,1
645,Second Circuit,MCLAUGHLIN,16
646,Second Circuit,MESKILL,6
647,Second Circuit,MICHAEL P  SHEA,1
648,Second Circuit,MINER,7
649,Second Circuit,MIRIAM GOLDMAN CEDARBAUM,4
650,Second Circuit,MURTHA,1
651,Second Circuit,NA,4
652,Second Circuit,NEWMAN,20
653,Second Circuit,OAKES,12
654,Second Circuit,ORABLE REENA RAGGI,1
655,Second Circuit,ORABLE RICHARD J  CARDAMONE,1
656,Second Circuit,ORABLE THOMAS J  MESKILL,1
657,Second Circuit,PARKER,6
658,Second Circuit,PAUL A  ENGELMAYER,1
659,Second Circuit,PAUL G  GARDEPHE,1
660,Second Circuit,PAULEY,1
661,Second Circuit,PETER W  HALL,22
662,Second Circuit,PIERRE N  LEVAL,11
663,Second Circuit,POOLER,30
664,Second Circuit,RAGGI,20
665,Second Circuit,RAKOFF,3
666,Second Circuit,RALPH K  WINTER,12
667,Second Circuit,"RAYMOND J  LOHIER, Jr.",13
668,Second Circuit,REENA RAGGI,31
669,Second Circuit,REISS,1
670,Second Circuit,RESTANI,1
671,Second Circuit,RICHARD C  WESLEY,21
672,Second Circuit,RICHARD W  GOLDBERG,1
673,Second Circuit,ROBERT A  KATZMANN,17
674,Second Circuit,ROBERT D  SACK,18
675,Second Circuit,ROBERT W  SWEET,1
676,Second Circuit,ROGER J  MINER,5
677,Second Circuit,ROSEMARY S  POOLER,22
678,Second Circuit,ROSLYNN R  MAUSKOPF,1
679,Second Circuit,SACK,35
680,Second Circuit,SAND,1
681,Second Circuit,SCHEINDLIN,1
682,Second Circuit,SCULLIN,1
683,Second Circuit,SIDNEY H  STEIN,1
684,Second Circuit,SONIA SOTOMAYOR,8
685,Second Circuit,SOTOMAYOR,18
686,Second Circuit,STANCEU,1
687,Second Circuit,STEIN,1
688,Second Circuit,STRAUB,16
689,Second Circuit,SUSAN L  CARNEY,11
690,Second Circuit,THOMAS J  MESKILL,3
691,Second Circuit,TRAGER,1
692,Second Circuit,TRIAL,1
693,Second Circuit,UNDERHILL,2
694,Second Circuit,VAN GRAAFEILAND,8
695,Second Circuit,VICTOR MARRERO,1
696,Second Circuit,VILARDO,1
697,Second Circuit,WALKER,28
698,Second Circuit,WESLEY,10
699,Second Circuit,WILFRED FEINBERG,1
700,Second Circuit,WINTER,17
701,Seventh Circuit,ADELMAN,1
702,Seventh Circuit,AMY J  ST  EVE,3
703,Seventh Circuit,ANN CLAIRE WILLIAMS,8
704,Seventh Circuit,BARRETT,3
705,Seventh Circuit,BAUER,75
706,Seventh Circuit,C A,1
707,Seventh Circuit,CHANG,1
708,Seventh Circuit,COFFEY,32
709,Seventh Circuit,COLEMAN,1
710,Seventh Circuit,CONLEY,1
711,Seventh Circuit,CUDAHY,27
712,Seventh Circuit,DANIEL A  MANION,14
713,Seventh Circuit,DAVID F  HAMILTON,11
714,Seventh Circuit,DEGUILIO,1
715,Seventh Circuit,DIANE P  WOOD,52
716,Seventh Circuit,DIANE S  SYKES,19
717,Seventh Circuit,DURKIN,1
718,Seventh Circuit,EASTERBROOK,84
719,Seventh Circuit,EVANS,64
720,Seventh Circuit,FAIRCHILD,2
721,Seventh Circuit,FEINERMAN,1
722,Seventh Circuit,FLAUM,76
723,Seventh Circuit,FRANK H  EASTERBROOK,20
724,Seventh Circuit,GRIESBACH,2
725,Seventh Circuit,HAMILTON,31
726,Seventh Circuit,"HARLINGTON WOOD, Jr.",1
727,Seventh Circuit,ILANA DIAMOND ROVNER,20
728,Seventh Circuit,INDEED,1
729,Seventh Circuit,JOEL M  FLAUM,13
730,Seventh Circuit,JOHN D  TINDER,1
731,Seventh Circuit,JOHN DANIEL TINDER,7
732,Seventh Circuit,JOHN L  COFFEY,7
733,Seventh Circuit,KANNE,64
734,Seventh Circuit,KAPALA,2
735,Seventh Circuit,KENDALL,1
736,Seventh Circuit,KENNETH F  RIPPLE,10
737,Seventh Circuit,LAWRENCE,1
738,Seventh Circuit,LEE,1
739,Seventh Circuit,MAGNUS-STINSON,1
740,Seventh Circuit,MANION,63
741,Seventh Circuit,MICHAEL S  KANNE,17
742,Seventh Circuit,MICHAEL Y  SCUDDER,1
743,Seventh Circuit,MILLER,1
744,Seventh Circuit,NA,3
745,Seventh Circuit,POSNER,92
746,Seventh Circuit,RICHARD A  POSNER,15
747,Seventh Circuit,RICHARD D  CUDAHY,5
748,Seventh Circuit,RIPPLE,67
749,Seventh Circuit,ROVNER,89
750,Seventh Circuit,SCUDDER,2
751,Seventh Circuit,SHADID,1
752,Seventh Circuit,SHAH,1
753,Seventh Circuit,ST  EVE,4
754,Seventh Circuit,SYKES,44
755,Seventh Circuit,TERENCE T  EVANS,14
756,Seventh Circuit,TINDER,19
757,Seventh Circuit,WILLIAM J  BAUER,13
758,Seventh Circuit,WILLIAMS,72
759,Seventh Circuit,WOOD,55
760,Seventh Circuit,"WOOD, Jr.",4
761,Seventh Circuit,YOUNG,2
762,Sixth Circuit,ACKERMAN,1
763,Sixth Circuit,ADAMS,4
764,Sixth Circuit,ALDRICH,5
765,Sixth Circuit,ANDERSON,1
766,Sixth Circuit,BALDOCK,3
767,Sixth Circuit,BARZILAY,1
768,Sixth Circuit,BATCHELDER,45
769,Sixth Circuit,BECKWITH,4
770,Sixth Circuit,BELL,10
771,Sixth Circuit,BERTELSMAN,4
772,Sixth Circuit,BLACK,1
773,Sixth Circuit,BOGGS,64
774,Sixth Circuit,BOOGS,1
775,Sixth Circuit,BORMAN,2
776,Sixth Circuit,BRIGHT,3
777,Sixth Circuit,BUNNING,3
778,Sixth Circuit,BUSH,2
779,Sixth Circuit,CARR,2
780,Sixth Circuit,CLAY,88
781,Sixth Circuit,CLELAND,3
782,Sixth Circuit,COFFMAN,1
783,Sixth Circuit,COHN,9
784,Sixth Circuit,COLE,69
785,Sixth Circuit,COLLIER,2
786,Sixth Circuit,CONTIE,1
787,Sixth Circuit,COOK,38
788,Sixth Circuit,CUDAHY,2
789,Sixth Circuit,DAUGHTREY,56
790,Sixth Circuit,DAVID A  NELSON,3
791,Sixth Circuit,DONALD,17
792,Sixth Circuit,DOWD,5
793,Sixth Circuit,DUGGAN,2
794,Sixth Circuit,DUPLANTIER,1
795,Sixth Circuit,ECONOMUS,3
796,Sixth Circuit,EDMUNDS,4
797,Sixth Circuit,ENGEL,1
798,Sixth Circuit,FARRIS,2
799,Sixth Circuit,FORESTER,7
800,Sixth Circuit,GARWOOD,1
801,Sixth Circuit,GIBBONS,53
802,Sixth Circuit,GIBSON,2
803,Sixth Circuit,GILMAN,62
804,Sixth Circuit,GRAHAM,1
805,Sixth Circuit,GREER,2
806,Sixth Circuit,GRIFFIN,36
807,Sixth Circuit,GUY,32
808,Sixth Circuit,GWIN,3
809,Sixth Circuit,HAYNES,4
810,Sixth Circuit,HELMICK,1
811,Sixth Circuit,HEYBURN,1
812,Sixth Circuit,HOOD,13
813,Sixth Circuit,HUCK,1
814,Sixth Circuit,HULL,1
815,Sixth Circuit,JOHN R  GIBSON,1
816,Sixth Circuit,JONES,11
817,Sixth Circuit,JORDAN,3
818,Sixth Circuit,KATZ,1
819,Sixth Circuit,KEITH,28
820,Sixth Circuit,KENNEDY,24
821,Sixth Circuit,KETHLEDGE,25
822,Sixth Circuit,KRUPANSKY,13
823,Sixth Circuit,LAWSON,6
824,Sixth Circuit,LAY,2
825,Sixth Circuit,LEITMAN,1
826,Sixth Circuit,MAGILL,3
827,Sixth Circuit,MARBLEY,4
828,Sixth Circuit,MARTIN,43
829,Sixth Circuit,MATIA,1
830,Sixth Circuit,MAYS,1
831,Sixth Circuit,MCCALLA,3
832,Sixth Circuit,MCKEAGUE,39
833,Sixth Circuit,MCKINLEY,1
834,Sixth Circuit,MERRITT,37
835,Sixth Circuit,MILLS,8
836,Sixth Circuit,MOORE,74
837,Sixth Circuit,MURPHY,1
838,Sixth Circuit,NELSON,12
839,Sixth Circuit,NIXON,1
840,Sixth Circuit,NORRIS,32
841,Sixth Circuit,NUGENT,2
842,Sixth Circuit,O'CONNOR,1
843,Sixth Circuit,O'KELLEY,1
844,Sixth Circuit,O'MALLEY,5
845,Sixth Circuit,O'MEARA,4
846,Sixth Circuit,OBERDORFER,1
847,Sixth Circuit,OLIVER,6
848,Sixth Circuit,PEARSON,1
849,Sixth Circuit,PHILLIPS,1
850,Sixth Circuit,POLSTER,5
851,Sixth Circuit,QUIST,3
852,Sixth Circuit,"RALPH B  GUY, Jr.",1
853,Sixth Circuit,REEVES,3
854,Sixth Circuit,RICE,1
855,Sixth Circuit,RIPPLE,1
856,Sixth Circuit,ROBERTS,1
857,Sixth Circuit,ROGERS,56
858,Sixth Circuit,ROSE,1
859,Sixth Circuit,ROSEN,1
860,Sixth Circuit,RUSSELL,4
861,Sixth Circuit,RYAN,10
862,Sixth Circuit,SARGUS,3
863,Sixth Circuit,SCHWARZER,2
864,Sixth Circuit,SHADUR,1
865,Sixth Circuit,SHARP,1
866,Sixth Circuit,SILER,48
867,Sixth Circuit,SPIEGEL,1
868,Sixth Circuit,STAFFORD,4
869,Sixth Circuit,STAMP,2
870,Sixth Circuit,STEEH,3
871,Sixth Circuit,STRANCH,21
872,Sixth Circuit,SUHRHEINRICH,38
873,Sixth Circuit,SUTTON,55
874,Sixth Circuit,TARNOW,9
875,Sixth Circuit,THAPAR,6
876,Sixth Circuit,VAN TATENHOVE,1
877,Sixth Circuit,VINSON,1
878,Sixth Circuit,WATSON,2
879,Sixth Circuit,WEBER,1
880,Sixth Circuit,WELLFORD,1
881,Sixth Circuit,WHITE,37
882,Sixth Circuit,WILLIAMS,2
883,Sixth Circuit,WISEMAN,3
884,Sixth Circuit,ZATKOFF,7
885,Tenth Circuit,ALARCÓN,2
886,Tenth Circuit,ALLEY,3
887,Tenth Circuit,ANDERSON,39
888,Tenth Circuit,ARMIJO,2
889,Tenth Circuit,BACHARACH,13
890,Tenth Circuit,BALDOCK,46
891,Tenth Circuit,BARRETT,1
892,Tenth Circuit,BRACK,1
893,Tenth Circuit,BRIMMER,1
894,Tenth Circuit,BRISCOE,57
895,Tenth Circuit,BRORBY,33
896,Tenth Circuit,CASSELL,1
897,Tenth Circuit,EAGAN,2
898,Tenth Circuit,EBEL,51
899,Tenth Circuit,ELLISON,3
900,Tenth Circuit,FIGA,2
901,Tenth Circuit,FRIZZELL,1
902,Tenth Circuit,GIBSON,1
903,Tenth Circuit,GILMAN,1
904,Tenth Circuit,GORSUCH,33
905,Tenth Circuit,HALL,1
906,Tenth Circuit,HARTZ,48
907,Tenth Circuit,HENRY,34
908,Tenth Circuit,HOLLOWAY,16
909,Tenth Circuit,HOLMES,19
910,Tenth Circuit,JACKSON,1
911,Tenth Circuit,JENKINS,1
912,Tenth Circuit,JOHN C  PORFILIO,1
913,Tenth Circuit,KANE,1
914,Tenth Circuit,KELLY,53
915,Tenth Circuit,LUCERO,57
916,Tenth Circuit,MARTEN,3
917,Tenth Circuit,MATHESON,15
918,Tenth Circuit,MCCONNELL,18
919,Tenth Circuit,MCHUGH,9
920,Tenth Circuit,MCKAY,47
921,Tenth Circuit,MCWILLIAMS,12
922,Tenth Circuit,MORITZ,9
923,Tenth Circuit,MURPHY,61
924,Tenth Circuit,O'BRIEN,39
925,Tenth Circuit,PHILLIPS,9
926,Tenth Circuit,PORFILIO,28
927,Tenth Circuit,REAVLEY,2
928,Tenth Circuit,ROGERS,1
929,Tenth Circuit,SCOTT M  MATHESON,1
930,Tenth Circuit,SEYMOUR,27
931,Tenth Circuit,SHADUR,3
932,Tenth Circuit,STAMP,1
933,Tenth Circuit,STEPHEN H  ANDERSON,2
934,Tenth Circuit,TACHA,36
935,Tenth Circuit,TYMKOVICH,38
936,Tenth Circuit,WEINSHIENK,1
937,Tenth Circuit,WINDER,1
938,Third Circuit,ACKERMAN,1
939,Third Circuit,ALARCÓN,1
940,Third Circuit,ALDISERT,22
941,Third Circuit,ALITO,12
942,Third Circuit,AMBRO,45
943,Third Circuit,BARRY,49
944,Third Circuit,BECKER,10
945,Third Circuit,BIBAS,2
946,Third Circuit,BRIGHT,1
947,Third Circuit,CHAGARES,32
948,Third Circuit,CHERTOFF,6
949,Third Circuit,COWEN,23
950,Third Circuit,CUDAHY,3
951,Third Circuit,DEBEVOISE,2
952,Third Circuit,DIAMOND,3
953,Third Circuit,DITTER,1
954,Third Circuit,DOWD,1
955,Third Circuit,DUHÉ,1
956,Third Circuit,FISHER,53
957,Third Circuit,FUENTES,45
958,Third Circuit,FULLAM,1
959,Third Circuit,GARTH,13
960,Third Circuit,GIBSON,1
961,Third Circuit,"GREENAWAY, Jr.",38
962,Third Circuit,GREENBERG,20
963,Third Circuit,HARDIMAN,41
964,Third Circuit,HAYDEN,1
965,Third Circuit,IRENAS,4
966,Third Circuit,JONES,2
967,Third Circuit,JORDAN,38
968,Third Circuit,KRAUSE,13
969,Third Circuit,LAY,1
970,Third Circuit,LIFLAND,1
971,Third Circuit,LOURIE,2
972,Third Circuit,MAGILL,1
973,Third Circuit,MANSMANN,1
974,Third Circuit,MCCLURE,1
975,Third Circuit,MCKEE,43
976,Third Circuit,MELLOY,1
977,Third Circuit,MICHEL,4
978,Third Circuit,NOONAN,1
979,Third Circuit,NYGAARD,33
980,Third Circuit,O'CONNOR,1
981,Third Circuit,OBERDORFER,2
982,Third Circuit,PADOVA,2
983,Third Circuit,POGUE,2
984,Third Circuit,POLLAK,9
985,Third Circuit,RENDELL,47
986,Third Circuit,RESTANI,2
987,Third Circuit,RESTREPO,3
988,Third Circuit,ROSENN,6
989,Third Circuit,ROSENTHAL,2
990,Third Circuit,ROTH,45
991,Third Circuit,RUFE,1
992,Third Circuit,SCHWARZER,2
993,Third Circuit,SCIRICA,45
994,Third Circuit,SHADUR,1
995,Third Circuit,SHAPIRO,1
996,Third Circuit,SHWARTZ,23
997,Third Circuit,SILER,2
998,Third Circuit,SLOVITER,53
999,Third Circuit,SMITH,42
1000,Third Circuit,STAFFORD,2
1001,Third Circuit,STAPLETON,14
1002,Third Circuit,STEARNS,3
1003,Third Circuit,SÁNCHEZ,1
1004,Third Circuit,TASHIMA,4
1005,Third Circuit,VAN ANTWERPEN,23
1006,Third Circuit,VANASKIE,28
1007,Third Circuit,WALLACH,1
1008,Third Circuit,WARD,1
1009,Third Circuit,WEIS,15
